host        n232-195-203
gpu         0, NVIDIA A100 80GB PCIe, 4028 MiB, 0 %
gpu         1, NVIDIA A100 80GB PCIe, 14382 MiB, 0 %
gpu         2, NVIDIA A100 80GB PCIe, 3 MiB, 0 %
gpu         3, NVIDIA A100 80GB PCIe, 9664 MiB, 0 %
gpu         4, NVIDIA A100 80GB PCIe, 3546 MiB, 0 %
gpu         5, NVIDIA A100 80GB PCIe, 18854 MiB, 0 %
gpu         6, NVIDIA A100 80GB PCIe, 2490 MiB, 0 %
gpu         7, NVIDIA A100 80GB PCIe, 3 MiB, 0 %
model ok    /data00/home/sitian/.ms_cache/Qwen/Qwen3-0___6B
torch        2.4.1+cu121
transformers 4.51.3
device       NVIDIA A100 80GB PCIe
