path	size_bytes	reason
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__adaptive.stdout.log	42606	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__baseline.stdout.log	19590	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__fixed_k1.stdout.log	38966	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__fixed_k2.stdout.log	39143	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__natural_prose__fixed_k4.stdout.log	39482	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__adaptive.stdout.log	255994	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__baseline.stdout.log	36701	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__fixed_k1.stdout.log	400277	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__fixed_k2.stdout.log	286005	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__repeated_long_context__fixed_k4.stdout.log	194894	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__adaptive.stdout.log	42415	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__baseline.stdout.log	19398	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__fixed_k1.stdout.log	38775	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__fixed_k2.stdout.log	38918	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__structured_mixed__fixed_k4.stdout.log	39246	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__adaptive.stdout.log	164226	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__baseline.stdout.log	21820	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__fixed_k1.stdout.log	249073	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__fixed_k2.stdout.log	176116	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r00__transition_heavy__fixed_k4.stdout.log	120501	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__adaptive.stdout.log	42631	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__baseline.stdout.log	19583	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__fixed_k1.stdout.log	38975	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__fixed_k2.stdout.log	39131	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__natural_prose__fixed_k4.stdout.log	39479	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__adaptive.stdout.log	255952	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__baseline.stdout.log	36712	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__fixed_k1.stdout.log	400193	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__fixed_k2.stdout.log	285958	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__repeated_long_context__fixed_k4.stdout.log	194892	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__adaptive.stdout.log	42419	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__baseline.stdout.log	19390	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__fixed_k1.stdout.log	38778	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__fixed_k2.stdout.log	38921	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__structured_mixed__fixed_k4.stdout.log	39234	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
